imgid,name,str,kol,skill,charm,total,att,attspeed,sp
1,농부,0,0,0,0,200,30,3,벼에서 쌀을.
2,어부,0,0,0,0,200,30,3,고기를 잡으러 바다로 갈까요~
3,광부,0,0,0,0,200,20,2,콜록 노다...콜록 지다..
4,나무꾼,100,0,100,0,200,20,2,요즘에 누가 도끼로 나무를 자르죠?
5,목수,100,0,100,0,200,30,3,무언가를 만든다는 건 보람찬 일이죠.
6,건축가,100,0,100,0,200,20,2,무겁다...이것이 삶의 무게...? (땀을 훔치며)
7,약초꾼,100,100,0,0,200,30,3,산삼이 아니라 더덕이었어요.
8,양치기,100,100,0,0,200,30,3,늑대가 나타났다.
9,정비사,100,100,0,0,200,20,2,타이어가 터졌습니다.
10,배관공,100,100,0,0,200,20,2,녹이 많이 슬었네요.
11,요리사,100,100,0,0,200,20,2,후라이가 병아리가 되겠다.
12,정원사,100,0,100,0,200,2,0.25,아.. 노루야… 또 해버렸어… 
13,은행원,0,0,0,0,400,25,1,고객님 신용도가 너무 낮으세요 ^^ 
14,웨이터,0,0,0,0,400,12,0.5,주문하시겠습니까냥?
15,편돌이,0,0,0,0,400,50,2,어서오세요. 안녕히가세요.
16,교사,0,0,0,0,400,12,0.5,자는 애들 깨워라.
17,간호사,200,100,0,0,400,50,2,주사 맞을 시간 입니다.
18,우체부,200,100,0,0,400,25,1,입 벌려 우편 들어간다.
19,택시 기사,200,100,0,0,400,38,1.5,렛츠 고 광주.
20,경찰관,200,100,0,0,400,25,1,일단 서에 가서 얘기하시죠.
21,소방관,0,0,200,100,400,50,2,장비가 너무 낡아서 가끔 불안하기도 해요.
22,사서,0,0,200,100,400,25,1,저도 이 책 읽었는데 뭘 좀 아시는 분이네요.
23,미용사,0,0,200,100,400,12,0.5,손님 머리는 마음에 드세요?
24,텔레마케터,0,0,200,100,400,12,0.5,네 말씀하세요 고객님.
25,축구선수,0,0,0,0,700,20,0.5,얘들아 축구하자!
26,농구선수,0,0,0,0,700,20,0.5,코트 위에서 난 자유롭다.
